translated,Negative Score,Positive Score,Neutral Score,Compound Score,Overall Sentiment
I forgot earlier that one hundred percent of us could also use material testing to mk because the contents of ay were clear,0,0.11,0.89,0.3818,Positive
uu job creation adds security to the labor force,0,0.391,0.609,0.5423,Positive
jointly support the work creation to eradicate poverty,0.252,0.366,0.382,0.128,Positive
Government regulations to remove palm oil and coal waste are derivatives of work proposed and supported by the proposer,0.127,0.104,0.769,-0.128,Negative
implementation of laws uu copyright work article migration broadcasting from terrestrial to digital or analog switches,0,0,1,0,Neutral
Government regulations to remove palm oil and coal waste are derivatives of work proposed and supported by,0.139,0.114,0.746,-0.128,Negative
The omnibus law on work copyright can be a solution in dealing with the difficulties of the global economy due to the Covid pandemic treatment,0.083,0.087,0.83,0.0258,Neutral
now business permits are easier with uu create work,0,0.412,0.588,0.5994,Positive
I just gave one source maybe you can find more,0,0,1,0,Neutral
The establishment of a business is made easier because the purpose of the work creation is to create jobs,0,0.318,0.682,0.7184,Positive
business establishment made easier because the purpose of work creation is to create steady job performance,0,0.35,0.65,0.7184,Positive
work creation to support a better business climate,0,0.658,0.342,0.7717,Positive
"Well, guys, don't worry about making a business easier because the purpose of the work copyright is to create",0,0.402,0.598,0.8129,Positive
"fiqih Imam Syafii really, how do you create work there at dawn Yuri gagarin brick t",0,0.13,0.87,0.2732,Positive
"fiqh Imam Syafii really, how do you create work at dawn, Yuri doesn't work",0,0.139,0.861,0.2732,Positive
even if the establishment of a business is made easier because the purpose of the work creation is to create jobs,0,0.292,0.708,0.7184,Positive
This work copyright will later support a better business climate,0,0.444,0.556,0.6808,Positive
The establishment of a business has been made easier because the purpose of the work creation law is to create jobs,0,0.292,0.708,0.7184,Positive
government steps in completing implementing regulations of the uu number year on work copyright law,0,0.085,0.915,0.0772,Positive
The work creation law is indeed to simplify various rules and also the bureaucratic spirit is welcomed by it,0,0.279,0.721,0.6369,Positive
PP as an implementation of work copyright is currently seen as accommodating the interests of the business world in the land relatively,0,0.087,0.913,0.25,Positive
The establishment of a business is made easier because the purpose of work creation is to create jobs,0,0.333,0.667,0.7184,Positive
efforts to establish a business are made easier because of the purpose of work creation to create wide employment opportunities,0,0.39,0.61,0.8225,Positive
business establishment made easier because the purpose of the work creation is to create jobs,0,0.368,0.632,0.7184,Positive
uud nri nmk will then issue a decision that the work copyright automatically does not have a,0,0,1,0,Neutral
submit the formal submission to the mk because of the flaw in the procedure and its unconstitutionality in terms of aspects,0,0,1,0,Neutral
together we support work creation work,0,0.545,0.455,0.5859,Positive
work creation has many benefits for work,0,0.485,0.515,0.5719,Positive
The work creation code triggers the demand for labor for the job creation,0.096,0.268,0.637,0.4019,Positive
uu job creation adds social security for workers,0,0.429,0.571,0.5423,Positive
Lapenkop Jatim Article Head of Lapenkop for East Java Region Moh Faishol Chusni said that the birth of the copyright law,0,0,1,0,Neutral
implementation of the copyright work article of broadcasting migration from terrestrial to digital or analog switch off,0,0,1,0,Neutral
thanks to the copyright law the investment work is easier,0,0.416,0.584,0.6908,Positive
one of the effects of working copyright,0,0,1,0,Neutral
The government removes fly ash and bottom ash from the list of hazardous and toxic waste types in PE regulations,0.128,0,0.872,-0.4215,Negative
"Luhur Pradjarto, Expert Staff to the Minister of Relations between the Ministry of Cooperatives and SMEs, stated that the uu ci",0,0,1,0,Neutral
The work copyright law triggers a demand for labor,0.176,0,0.824,-0.128,Negative
"thanks to the copyright law, the investment work one by one starts to enter, hopefully it will be a good start in the future",0,0.298,0.702,0.8176,Positive
the impact of the legalization of the work copyright alias uu cilaka makes everything threatened all from the humanities aspect,0.136,0,0.864,-0.4588,Negative
"let's follow the digital market, umkm indonesia virtual expo, this activity will thoroughly discuss work copyright laws and",0,0,1,0,Neutral
"the government has now actually ratified the rules for implementing the creation of work, which consists of rules for the government",0,0.163,0.837,0.4019,Positive
another government regulation no year on the implementation of environmental protection and management,0.155,0,0.845,-0.296,Negative
the president has set implementing rules uu create work that is expected to have an immediate impact on recovery efforts per,0,0.095,0.905,0.2732,Positive
the government responds by establishing a halal industrial area kih strengthening the sharia-based industry and umkm h,0,0.186,0.814,0.4939,Positive
uu cipta kerja untuk indonesia maju uuciptakerja,0,0,1,0,Neutral
uu create work for Indonesia to develop vaccines and restore the state,0,0.301,0.699,0.5106,Positive
with the creation of work makes Indonesia better for the welfare of workers and laborers,0,0.278,0.722,0.6124,Positive
"yes, the holiday tomorrow is good, hmm, btw, working on a creative job can provide legal certainty for investment in the palm oil industry, you know, sim",0,0.424,0.576,0.9136,Positive
The adjustment is a follow -up to the change in the article of the letter and copy that has been changed through the creation of the work,0,0.077,0.923,0.2732,Positive
the benefits of working copyright have been felt,0,0.271,0.729,0.3818,Positive
klo dlm bhs uu cipta kerja termnya pekerja buruh yup klo masih kerja sama org,0,0,1,0,Neutral
These are just a handful of cases that I have shared before. These cases occurred before the working copyright was passed,0,0.118,0.882,0.34,Positive
"Mr. ferry how about this anti-alcoholic drink bill, really, minol will still be able to get a few pieces",0,0,1,0,Neutral
we must be grateful to have a president who always thinks about nas,0,0.214,0.786,0.4588,Positive
remove means that it was previously categorized as dangerous and is now automatically considered not,0.181,0,0.819,-0.4767,Negative
"The government continues to pursue a number of policies to expand the halal value chain, some of which are pengu",0,0.273,0.727,0.6124,Positive
This JKP program is one of the implementations of the workforce cluster creation,0,0.149,0.851,0.2732,Positive
"The government continues to pursue a number of policies to expand the halal value chain, such as",0,0.316,0.684,0.6124,Positive
convey the work certificate to Japan the minister of industry has succeeded in bringing the manufacturing industry investment commitment of tens of trillions,0,0.205,0.795,0.6597,Positive
"With the existence of a work copyright law, business competition in the telecommunications industry is better maintained",0,0.162,0.838,0.4404,Positive
President Joko Widodo issued coal ash from the category of hazardous and toxic waste,0.177,0,0.823,-0.4215,Negative
which is already committed to the realization,0,0.259,0.741,0.2732,Positive
PP of the year regulates the implementation of environmental protection and management which constitutes turu,0,0,1,0,Neutral
the work creation law embodies the harmonization of licensing rules in all developed Indonesian regions,0,0.278,0.722,0.6124,Positive
stop hoax to create advanced Indonesian work,0.377,0.36,0.263,-0.0516,Negative
Citizens support the advanced Indonesian work copyright,0,0.485,0.515,0.5719,Positive
The government removes fly ash and bottom ash from the list of hazardous and toxic waste types in the regulations,0.128,0,0.872,-0.4215,Negative
let's give an idea how to make the president have the awareness that the mineral and coal law works for the following PP,0,0,1,0,Neutral
for provisions on dividends from abroad prior to the enactment of the dividend ciptaker law,0,0,1,0,Neutral
"In the article on the work copyright, it is stated that the dividend can not be a tax object if you win",0,0.16,0.84,0.5859,Positive
part or all of it can become a tax credit for dividend provisions from overseas after,0,0.157,0.843,0.3818,Positive
Derivative regulations on the work of entrepreneurs cannot be prosecuted because of coal waste,0.165,0.129,0.707,-0.1571,Negative
"considering the current position of democrats, parties that are outside the power of democrats are often at odds with",0,0.13,0.87,0.4019,Positive
PP year regulates the implementation of environmental management protection which is a derivative of u,0,0,1,0,Neutral
"Meanwhile, dividends received after the work copyright enters into force can be non-object as long as it is invested",0,0,1,0,Neutral
"Hi, brother, the income from dividends and rent received before the creation of work is still valid",0,0.116,0.884,0.2732,Positive
the key to creating the Indonesian economy,0,0.268,0.732,0.296,Positive
opportunities for employees with uu job creation,0,0.485,0.515,0.5719,Positive
good news for ya who are considering the npp business location no that regulates convenience,0.122,0.16,0.718,0.1779,Positive
hello admin based on uu no year related to omnibus law copyright dividend distribution work no,0.239,0,0.761,-0.5267,Negative
"Minister of Industry conveyed the work creation & succeeded, brought commitment",0,0.517,0.483,0.7579,Positive
uu create work has been confirmed by the dpr in october last omnibus law this impact onapp und,0,0.11,0.89,0.2732,Positive
all the benefits of creating work for the economic progress of the nation,0,0.432,0.568,0.765,Positive
Derivative regulations on the work of entrepreneurs cannot be prosecuted because of Indonesia's coal waste center for environmental l,0.133,0.104,0.762,-0.1571,Negative
The work copyright may or may not be successful in attracting investors which will definitely make it more difficult,0.22,0.218,0.563,-0.0168,Neutral
pp number as a derivative rule omnibus law work copyright law has been confirmed to complete,0,0.085,0.915,0.0772,Positive
Derivative regulations on the work of entrepreneurs cannot be sued because coal waste in Indonesia is center for the environment,0.128,0,0.872,-0.4215,Negative
Jokowi eliminating coal waste from this hazardous list is one of the derivative rules of work law,0.149,0,0.851,-0.4215,Negative
Gapki pp derivatives of work related to the palm oil industry need detailed regulations,0,0,1,0,Neutral
"Well, the creation of work, especially in the shipping sector, provides more convenience than before, for example, ease of use",0,0.283,0.717,0.6908,Positive
President Jokowi removes coal waste from the category of hazardous and toxic waste as listed in PP No.,0.342,0,0.658,-0.7783,Negative
changes in the procedures for tax audit through the government PMK also amend several provisions regarding TA,0,0,1,0,Neutral
"whether with the work copyright law owes dividend tax the assumption that wp op will buy ori state bonds, thank you",0,0.191,0.809,0.5423,Positive
Fian Indonesia attitude statement regarding pp derivative uu no year about work copyright n,0.155,0,0.845,-0.296,Negative
PP year regulates the implementation of environmental management protection which is a derivative of da,0,0,1,0,Neutral
work copyright law strengthens the legal order in Indonesia,0,0.391,0.609,0.5423,Positive
the work creation law encourages farmers as well as overcoming food security problems in Indonesia,0.122,0.428,0.45,0.7003,Positive
The Ministry of Industry considers work creation to have a positive impact on the industrial sector,0,0.305,0.695,0.6908,Positive
work creation accelerates economic growth,0,0.61,0.39,0.5719,Positive
Lipi economic researchers say that work creation can be a solution for Indonesia to get out of the middle income trap,0.097,0.186,0.717,0.2732,Positive
work creation can make you get out of the middle income trap to create work,0.124,0.227,0.649,0.2263,Positive
umkm wins a lot lhoooo ndi uu cipta kerja uuciptakerja,0,0.316,0.684,0.5719,Positive
work creation accelerates the economic growth of work creation,0,0.531,0.469,0.7003,Positive
work creation encourages the work creation industry,0,0.64,0.36,0.7269,Positive
"no longer do we care about the derivative rules u copyright cooperation, how's the judicial review at mkwkwkwkwkw",0.108,0.157,0.735,0.25,Positive
Omnibus law to create a demonstration by students of Pmii Sidoarjo and Pasuruan East Java,0,0.226,0.774,0.3612,Positive
"according to the law faculty, work creation ignores social justice and environmental sustainability",0.119,0.312,0.568,0.5267,Positive
Japanese business actors welcome work copyright,0,0.375,0.625,0.4588,Positive
"Employee dismissal procedures for copying work of foreign companies, submitting a letter of dismissal to employees",0,0,1,0,Neutral
support the implementation of uu copyright work n,0,0.31,0.69,0.4019,Positive
a number of regional strategic authorities have been amputated through the work of mining and coal works along with the elite powers of the political parties that hold them,0,0.133,0.867,0.4588,Positive
uu create work help umkm n,0,0.615,0.385,0.5859,Positive
the work copyright law requires companies to provide insurance n,0,0,1,0,Neutral
This is the result of your creative work demonstration of investment gas pol,0,0.281,0.719,0.5106,Positive
"Instead of being confused about this long weekend, where are you going and what to do, I decided to read the latest PP derivatives for copyright.",0.087,0,0.913,-0.3182,Negative
bad news derived from the omnibus law uu copyright work of coal waste is no longer a hazardous and toxic waste,0.414,0,0.586,-0.8834,Negative
a professor at the value of the rice import policy against work copyright,0,0.179,0.821,0.34,Positive
President Jokowi removed coal waste from the category of hazardous and toxic waste,0.337,0,0.663,-0.6808,Negative
President Jokowi is officially excluded from waste category by President Jokowi in the Derivative Laws of Limbs Work,0.245,0,0.755,-0.6369,Negative
support the implementation of work copyright laws,0,0.31,0.69,0.4019,Positive
uu create work help umkm,0,0.615,0.385,0.5859,Positive
umkm wins a lot in uu create work uuciptakerja for all,0,0.42,0.58,0.7003,Positive
uu create jobs to accelerate economic growth in indonesia for all,0,0.343,0.657,0.5719,Positive
uu job creation can reduce the unemployment rate in Indonesia for all,0.193,0.14,0.667,-0.2023,Negative
uu create good work for the people for all,0,0.417,0.583,0.6124,Positive
work creation is present as a solution to improve the national economy in order to create prosperity for cells,0,0.402,0.598,0.8126,Positive
uu create jobs for the advanced economy uuciptakerja,0,0.406,0.594,0.4767,Positive
The legal basis for the creation of the omnibus law is that it turns out,0,0.217,0.783,0.3818,Positive
the work creation law opens up a wide range of employment opportunities with the concept of facilitating business licensing,0,0.227,0.773,0.5719,Positive
umkm absorbs the most manpower so it needs to be encouraged to create work in order to recover quickly,0,0.213,0.787,0.5574,Positive
"while the land bank is still being criticized for this tug of war, this is the land provided",0.286,0,0.714,-0.7506,Negative
The presence of work creation laws has an important role in increasing investment growth in the regions,0,0.317,0.683,0.6705,Positive
termination procedure and how to calculate severance pay with for example work copyright law and PP no via,0.184,0,0.816,-0.3818,Negative
hoaks uu create work you need to know,0,0.231,0.769,0.2732,Positive
facts uu create work,0,0.412,0.588,0.2732,Positive
wise face hoaks omnibus law uu create work,0,0.464,0.536,0.6369,Positive
"Come on, check with the facts on the work copyright",0,0,1,0,Neutral
let's check the facts for a work copyright,0,0,1,0,Neutral
alluding to the work copyright of the professor warns of concern for the ibf tvone farmers,0.085,0,0.915,-0.1027,Negative
Japanese copyright work values ​​are important to increase investor confidence,0,0.627,0.373,0.8442,Positive
"as for the demands brought to this action, among others, revoking the copyright of work no year confirm ru",0.109,0,0.891,-0.296,Negative
These are just a handful of cases that I have shared before. These cases occurred before the working copyright was passed,0,0.118,0.882,0.34,Positive
The danger has now become real after the pack officially eliminated faba as a waste in the uu ci derivative rule,0.256,0,0.744,-0.7351,Negative
through the government work copyright law to protect oil palm,0,0.224,0.776,0.3818,Positive
umkm wins a lot lho in uu cipta kerja omnibuslaw,0,0.316,0.684,0.5719,Positive
Menperin Japanese business actors view work creation is important,0,0.358,0.642,0.4404,Positive
the new government podcast sj publishes the trunan rules of uu no i.e. uu copyright work in the form of pp or regulations,0.091,0,0.909,-0.296,Negative
the omnibus law study and research team carried out fgd on the overview of trends and developments uu no year,0.104,0,0.896,-0.296,Negative
"President Jokowi issued coal waste from the hazardous category, observers of the dangers of society, the government ratifies lan",0.261,0,0.739,-0.7184,Negative
"the ministry's director general of post and informatics, Ahmadramli, said the implementation of uu",0,0,1,0,Neutral
"only to him the people protect from all the impacts of work creation, including from the presidential decree that changes waste",0.11,0.184,0.706,0.2263,Positive
The work copyright law makes it easy for the digitalization staff to develop in Indonesia,0,0.172,0.828,0.4404,Positive
The work creation law encourages the progress of startups in Indonesia has the potential to make Indonesia's digital economy very large,0,0.302,0.698,0.7783,Positive
gr uu create work so work continues e because there is no battg to take a break,0.127,0.121,0.751,-0.0258,Neutral
"President Jokowi issued coal waste from the hazardous category, observers of the dangers of the community and the government meng",0.25,0,0.75,-0.7184,Negative
During the year at least three controversial laws were passed,0.167,0,0.833,-0.2023,Negative
This meeting also aims to strengthen commitment synergistically with the directorate general of binwasnaker and k as well as to socialize,0,0.292,0.708,0.7184,Positive
The work copyright law encourages the development of the halal industry for the prosperity of Muslims in Indonesia omnibuslaw,0,0.139,0.861,0.4404,Positive
"well, the work copyright law, especially in the shipping sector, provides convenience compared to before, for example convenience",0,0.11,0.89,0.2732,Positive
